id,project_id,student_id,course_id,title,description,course_name,team_members,student_ids,mentor,status,progress,start_date,end_date,presentation_date,tags,grade,technologies,github_url,demo_url,proposal_status,midterm_status,final_status,created_at,updated_at
42bed186-f561-4511-b167-706cbc85a140,proj-0025,b1a1d1e1-0025-4000-8000-000000000025,f367f5b5-f548-4b2e-83f9-cd8a830731e8,Quiz Generator,Automated quiz generation app,Software Engineering,b1a1d1e1-0024-4000-8000-000000000024;b1a1d1e1-0027-4000-8000-000000000027,b1a1d1e1-0024-4000-8000-000000000024;b1a1d1e1-0027-4000-8000-000000000027,Dr. Lucas Evans,graded,100,2024-02-27,2024-04-27,2024-05-02,"javascript,backend,api",4.0,"Angular, Node.js",https://github.com/harbor/quiz-generator,https://demo.harbor.edu/quizgen,approved,approved,approved,2024-02-27Z,2024-04-27
cbeb31bd-c102-4700-ad3c-52939c7d46e6,proj-0026,b1a1d1e1-0026-4000-8000-000000000026,c548540d-4c98-46cf-aed5-e2d1b21d59eb,Fitness Planner,Fitness planning and tracking app,Health Informatics,b1a1d1e1-0025-4000-8000-000000000025;b1a1d1e1-0028-4000-8000-000000000028,b1a1d1e1-0025-4000-8000-000000000025;b1a1d1e1-0028-4000-8000-000000000028,Dr. Sarah Lee,graded,100,2024-03-01,2024-05-01,2024-05-06,"frontend,web,spa",3.7,"React Native, SQLite",https://github.com/harbor/fitness-planner,https://demo.harbor.edu/fitplan,approved,approved,approved,2024-03-01Z,2024-05-01
8f7f9aae-d5e3-4fdb-988c-cc8220949333,proj-0027,b1a1d1e1-0027-4000-8000-000000000027,0a6d6307-8a19-4a44-8be6-532bda054f97,Expense Analyzer,Expense analysis dashboard,Finance,b1a1d1e1-0026-4000-8000-000000000026;b1a1d1e1-0029-4000-8000-000000000029,b1a1d1e1-0026-4000-8000-000000000026;b1a1d1e1-0029-4000-8000-000000000029,Dr. Priya Singh,graded,100,2024-03-03,2024-05-03,2024-05-08,"machine-learning,automation,backend",4.0,"Python, Dash",https://github.com/harbor/expense-analyzer,https://demo.harbor.edu/expan,approved,approved,approved,2024-03-03Z,2024-05-03
39b0eff5-72c6-4d06-bbbe-35c304a1e953,proj-0028,b1a1d1e1-0028-4000-8000-000000000028,bdc4dfd3-7d5e-42d2-9869-9411edd4cc8b,Campus Map,Interactive campus map app,Mobile Computing,b1a1d1e1-[phone]-[phone];b1a1d1e1-[phone]-000000000030,b1a1d1e1-0027-4000-8000-000000000027;b1a1d1e1-0030-4000-8000-000000000030,Dr. Sarah Lee,graded,100,2024-03-05,2024-05-05,2024-05-10,"mobile,cross-platform,ui",3.7,"Flutter, Firebase",https://github.com/harbor/campus-map,https://demo.harbor.edu/map,approved,approved,approved,2024-03-05Z,2024-05-05
664ebe9e-0067-4286-b20c-b286626b0361,proj-0029,b1a1d1e1-0029-4000-8000-000000000029,a657e480-2205-43fb-9160-3ad892f6c1b6,Event Planner,Event planning and scheduling app,Event Management,b1a1d1e1-0028-4000-8000-000000000028;b1a1d1e1-0031-4000-8000-000000000031,b1a1d1e1-0028-4000-8000-000000000028;b1a1d1e1-0031-4000-8000-000000000031,Dr. Lucas Evans,graded,100,2024-03-07,2024-05-07,2024-05-12,"frontend,progressive,component",4.0,"Vue.js, Firebase",https://github.com/harbor/event-planner,https://demo.harbor.edu/evplan,approved,approved,approved,2024-03-07Z,2024-05-07
e889ae95-78a0-46ee-b446-6fb2374b539d,proj-0030,b1a1d1e1-0030-4000-8000-000000000030,90070ce8-e8cc-4665-8bf3-0fe27cce49ad,Inventory Manager,Inventory management dashboard,Operations Management,b1a1d1e1-0029-4000-8000-000000000029;b1a1d1e1-0032-4000-8000-000000000032,b1a1d1e1-0029-4000-8000-000000000029;b1a1d1e1-0032-4000-8000-000000000032,Dr. Priya Singh,graded,100,2024-03-09,2024-05-09,2024-05-14,"project,academic,software",3.7,"PHP, MySQL",https://github.com/harbor/inventory-manager,https://demo.harbor.edu/invman,approved,approved,approved,2024-03-09Z,2024-05-09
6acae811-0169-4c1f-b3ef-639dee3427c5,proj-0031,b1a1d1e1-0031-4000-8000-000000000031,fcd78eef-0b0c-4bf7-b482-d5776d40331d,Social Media Dashboard,Social media analytics dashboard,Data Analytics,b1a1d1e1-0030-4000-8000-000000000030;b1a1d1e1-0033-4000-8000-000000000033,b1a1d1e1-0030-4000-8000-000000000030;b1a1d1e1-0033-4000-8000-000000000033,Dr. Lucas Evans,graded,100,2024-03-11,2024-05-11,2024-05-16,"machine-learning,automation,backend",4.0,"Python, Dash",https://github.com/harbor/social-dashboard,https://demo.harbor.edu/socdash,approved,approved,approved,2024-03-11Z,2024-05-11
5538e431-ad7e-456f-ad73-e3f8d627a7e6,proj-0032,b1a1d1e1-0032-4000-8000-000000000032,48bb619f-ca84-429c-87dd-69f66b76ffcc,Campus Security App,Campus security alert app,Mobile Computing,b1a1d1e1-[phone]-[phone];b1a1d1e1-[phone]-000000000034,b1a1d1e1-0031-4000-8000-000000000031;b1a1d1e1-0034-4000-8000-000000000034,Dr. Sarah Lee,graded,100,2024-03-13,2024-05-13,2024-05-18,"project,academic,software",3.7,"Kotlin, Firebase",https://github.com/harbor/security-app,https://demo.harbor.edu/secapp,approved,approved,approved,2024-03-13Z,2024-05-13
13f86c83-ce4d-443d-8c3c-b48c4f5328da,proj-0033,b1a1d1e1-0033-4000-8000-000000000033,b11dc10f-55b6-4ce9-ba46-b6a4775ade15,Online Polling System,Online polling platform,Web Security,b1a1d1e1-0032-4000-8000-000000000032;b1a1d1e1-0035-4000-8000-000000000035,b1a1d1e1-0032-4000-8000-000000000032;b1a1d1e1-0035-4000-8000-000000000035,Dr. Priya Singh,graded,100,2024-03-15,2024-05-15,2024-05-20,"javascript,backend,api",4.0,"Node.js, Express",https://github.com/harbor/polling-system,https://demo.harbor.edu/polling,approved,approved,approved,2024-03-15Z,2024-05-15
dd21aee7-2ff3-4868-80bf-3d0d34ecfa83,proj-0034,b1a1d1e1-0034-4000-8000-000000000034,f5008747-d345-4483-812b-908a2f9c3fa8,Fitness Monitor,Fitness monitoring dashboard,Health Informatics,b1a1d1e1-0033-4000-8000-000000000033;b1a1d1e1-0036-4000-8000-000000000036,b1a1d1e1-0033-4000-8000-000000000033;b1a1d1e1-0036-4000-8000-000000000036,Dr. Lucas Evans,graded,100,2024-03-17,2024-05-17,2024-05-22,"project,academic,software",3.7,"Swift, HealthKit",https://github.com/harbor/fitness-monitor,https://demo.harbor.edu/fitmon,approved,approved,approved,2024-03-17Z,2024-05-17
106d4ee7-9bcb-436a-83bc-341f68ec27b2,proj-0035,b1a1d1e1-0035-4000-8000-000000000035,12098868-a490-450c-bb3a-32de5eb10cd3,Expense Tracker,Expense tracking dashboard,Finance,b1a1d1e1-0034-4000-8000-000000000034;b1a1d1e1-0037-4000-8000-000000000037,b1a1d1e1-0034-4000-8000-000000000034;b1a1d1e1-0037-4000-8000-000000000037,Dr. Priya Singh,graded,100,2024-03-19,2024-05-19,2024-05-24,"frontend,web,spa",4.0,"React Native, SQLite",https://github.com/harbor/expense-tracker,https://demo.harbor.edu/exptrack,approved,approved,approved,2024-03-19Z,2024-05-19
86136b3c-d7e6-4f06-aef2-de05ad5cc90b,proj-0036,b1a1d1e1-0036-4000-8000-000000000036,91e3d419-7c44-47b4-a526-b119abc27685,Quiz Platform,Online quiz platform,Software Engineering,b1a1d1e1-0035-4000-8000-000000000035;b1a1d1e1-0038-4000-8000-000000000038,b1a1d1e1-0035-4000-8000-000000000035;b1a1d1e1-0038-4000-8000-000000000038,Dr. Sarah Lee,graded,100,2024-03-21,2024-05-21,2024-05-26,"project,academic,software",3.7,"Angular, Firebase",https://github.com/harbor/quiz-platform,https://demo.harbor.edu/quizplat,approved,approved,approved,2024-03-21Z,2024-05-21
db0df0c1-9649-402a-89f4-5881932af9d0,proj-0037,b1a1d1e1-0037-4000-8000-000000000037,fcc72df8-ecca-400c-839b-7f8f8279c595,Portfolio Builder,Portfolio website builder,Web Development,b1a1d1e1-0036-4000-8000-000000000036;b1a1d1e1-0039-4000-8000-000000000039,b1a1d1e1-0036-4000-8000-000000000036;b1a1d1e1-0039-4000-8000-000000000039,Dr. Lucas Evans,graded,100,2024-03-23,2024-05-23,2024-05-28,"project,academic,software",4.0,"HTML, CSS, JS",https://github.com/harbor/portfolio-builder,https://demo.harbor.edu/portbuild,approved,approved,approved,2024-03-23Z,2024-05-23
3650c209-651a-4465-9908-d9d3cfe10fd3,proj-0038,b1a1d1e1-0038-4000-8000-000000000038,312ecda0-6354-4a38-ba6f-a3285fa729b1,Chat Platform,Real-time chat platform,Mobile Computing,b1a1d1e1-[phone]-[phone];b1a1d1e1-[phone]-000000000040,b1a1d1e1-0037-4000-8000-000000000037;b1a1d1e1-0040-4000-8000-000000000040,Dr. Sarah Lee,graded,100,2024-03-25,2024-05-25,2024-05-30,"frontend,web,spa",3.7,"Socket.io, React",https://github.com/harbor/chat-platform,https://demo.harbor.edu/chatplat,approved,approved,approved,2024-03-25Z,2024-05-25
acb7ce78-1fa9-4325-833a-3c0a3ae09abc,proj-0039,b1a1d1e1-0039-4000-8000-000000000039,544d77c5-0a2a-49c5-9efb-18ed140b92e9,Weather App,Weather data visualization app,Data Analytics,b1a1d1e1-0038-4000-8000-000000000038;b1a1d1e1-0041-4000-8000-000000000041,b1a1d1e1-0038-4000-8000-000000000038;b1a1d1e1-0041-4000-8000-000000000041,Dr. Lucas Evans,graded,100,2024-03-27,2024-05-27,2024-06-01,"machine-learning,automation,backend",4.0,"Python, Plotly",https://github.com/harbor/weather-app,https://demo.harbor.edu/weatherapp,approved,approved,approved,2024-03-27Z,2024-05-27
d5aeafec-9971-42cc-86f8-650194643a2d,proj-0040,b1a1d1e1-0040-4000-8000-000000000040,de1773f2-25d6-4d8a-b232-2136e56986f1,Recipe App,Recipe search and recommendation app,Software Engineering,b1a1d1e1-0039-4000-8000-000000000039;b1a1d1e1-0042-4000-8000-000000000042,b1a1d1e1-0039-4000-8000-000000000039;b1a1d1e1-0042-4000-8000-000000000042,Dr. Sarah Lee,graded,100,2024-03-29,2024-05-29,2024-06-04,"frontend,web,spa",3.7,"React, Spoonacular API",https://github.com/harbor/recipe-app,https://demo.harbor.edu/recipeapp,approved,approved,approved,2024-03-29Z,2024-05-29
4e3bff1a-9996-419a-a243-27e0277e4699,proj-0041,b1a1d1e1-0041-4000-8000-000000000041,ac26a1b1-08fc-4f1c-99db-e194f93fb41e,Expense Splitter App,App for splitting expenses among friends,Finance,b1a1d1e1-0040-4000-8000-000000000040;b1a1d1e1-0043-4000-8000-000000000043,b1a1d1e1-0040-4000-8000-000000000040;b1a1d1e1-0043-4000-8000-000000000043,Dr. Priya Singh,graded,100,2024-03-31,2024-05-31,2024-06-06,"frontend,progressive,component",4.0,"Vue.js, Firebase",https://github.com/harbor/expense-splitter-app,https://demo.harbor.edu/splitterapp,approved,approved,approved,2024-03-31Z,2024-05-31
d98b2bf6-539f-4c41-90a7-0da71d4b812a,proj-0042,b1a1d1e1-0042-4000-8000-000000000042,919f0682-07e3-43de-b4d3-05672811d30e,Attendance App,Attendance tracking app,Introduction to Programming,b1a1d1e1-0041-4000-8000-000000000041;b1a1d1e1-0044-4000-8000-000000000044,b1a1d1e1-0041-4000-8000-000000000041;b1a1d1e1-0044-4000-8000-000000000044,Dr. Lucas Evans,graded,100,2024-04-02,2024-06-01,2024-06-08,"machine-learning,automation,backend",3.7,"Python, SQLite",https://github.com/harbor/attendance-app,https://demo.harbor.edu/attendapp,approved,approved,approved,2024-04-02Z,2024-06-01
6d583dad-6eb8-4358-a2d7-efda0f4807c3,proj-0043,b1a1d1e1-0043-4000-8000-000000000043,759a9df6-9c8d-4bdb-9ebf-e977ddd6aecc,Book Recommender,Book recommendation engine,Data Analytics,b1a1d1e1-0042-4000-8000-000000000042;b1a1d1e1-0045-4000-8000-000000000045,b1a1d1e1-0042-4000-8000-000000000042;b1a1d1e1-0045-4000-8000-000000000045,Dr. Sarah Lee,graded,100,2024-04-04,2024-06-03,2024-06-10,"machine-learning,automation,backend",4.0,"Python, Scikit-learn",https://github.com/harbor/book-recommender,https://demo.harbor.edu/bookrec,approved,approved,approved,2024-04-04Z,2024-06-03
44af383c-e4d2-4fcc-b65d-66d5f24de459,proj-0044,b1a1d1e1-0044-4000-8000-000000000044,9465752d-9c7b-461f-8805-36bbe7b325c5,Lost & Found App,Campus lost and found system,Web Development,b1a1d1e1-0043-4000-8000-000000000043;b1a1d1e1-0046-4000-8000-000000000046,b1a1d1e1-0043-4000-8000-000000000043;b1a1d1e1-0046-4000-8000-000000000046,Dr. Priya Singh,graded,100,2024-04-06,2024-06-05,2024-06-12,"project,academic,software",3.7,"PHP, MySQL",https://github.com/harbor/lost-found-app,https://demo.harbor.edu/lostfoundapp,approved,approved,approved,2024-04-06Z,2024-06-05
3633a092-a70f-48e1-8cca-44de532bb3fd,proj-0045,b1a1d1e1-0045-4000-8000-000000000045,ebcd2376-ab2f-419b-94ca-96cd99d9eedb,Quiz Creator,Automated quiz creation app,Software Engineering,b1a1d1e1-0044-4000-8000-000000000044;b1a1d1e1-0047-4000-8000-000000000047,b1a1d1e1-0044-4000-8000-000000000044;b1a1d1e1-0047-4000-8000-000000000047,Dr. Lucas Evans,graded,100,2024-04-08,2024-06-07,2024-06-14,"javascript,backend,api",4.0,"Angular, Node.js",https://github.com/harbor/quiz-creator,https://demo.harbor.edu/quizcreator,approved,approved,approved,2024-04-08Z,2024-06-07
fc520a3e-0657-4270-b3a4-2170d16dca0b,proj-0046,b1a1d1e1-0046-4000-8000-000000000046,f22c10d4-0e8b-46d3-a083-234c78660151,Fitness Scheduler,Fitness scheduling and tracking app,Health Informatics,b1a1d1e1-0045-4000-8000-000000000045;b1a1d1e1-0048-4000-8000-000000000048,b1a1d1e1-0045-4000-8000-000000000045;b1a1d1e1-0048-4000-8000-000000000048,Dr. Sarah Lee,graded,100,2024-04-10,2024-06-09,2024-06-16,"frontend,web,spa",3.7,"React Native, SQLite",https://github.com/harbor/fitness-scheduler,https://demo.harbor.edu/fitsched,approved,approved,approved,2024-04-10Z,2024-06-09
65f47b2e-4442-4f9f-8f10-e08bad7ff2b1,proj-0047,b1a1d1e1-0047-4000-8000-000000000047,9dfe3cb5-7a3b-443f-8781-4c6127121717,Expense Analyzer App,Expense analysis dashboard,Finance,b1a1d1e1-0046-4000-8000-000000000046;b1a1d1e1-0049-4000-8000-000000000049,b1a1d1e1-0046-4000-8000-000000000046;b1a1d1e1-0049-4000-8000-000000000049,Dr. Priya Singh,graded,100,2024-04-12,2024-06-11,2024-06-18,"machine-learning,automation,backend",4.0,"Python, Dash",https://github.com/harbor/expense-analyzer-app,https://demo.harbor.edu/expanapp,approved,approved,approved,2024-04-12Z,2024-06-11
7d837235-4159-46d3-977c-5671dfcc8856,proj-0048,b1a1d1e1-0048-4000-8000-000000000048,f56df2b0-7db4-4c49-aeef-d13a90dc133a,Campus Map App,Interactive campus map app,Mobile Computing,b1a1d1e1-[phone]-[phone];b1a1d1e1-[phone]-000000000050,b1a1d1e1-0047-4000-8000-000000000047;b1a1d1e1-0050-4000-8000-000000000050,Dr. Sarah Lee,graded,100,2024-04-14,2024-06-13,2024-06-20,"mobile,cross-platform,ui",3.7,"Flutter, Firebase",https://github.com/harbor/campus-map-app,https://demo.harbor.edu/mapapp,approved,approved,approved,2024-04-14Z,2024-06-13
6dd07a5f-18cb-4f27-bbfe-0c29b8e417dc,proj-0049,b1a1d1e1-0049-4000-8000-000000000049,5858a868-afba-4c7e-896c-1ab0a5e55f4d,Event Scheduler App,Event scheduling app,Event Management,b1a1d1e1-0048-4000-8000-000000000048;b1a1d1e1-0051-4000-8000-000000000051,b1a1d1e1-0048-4000-8000-000000000048;b1a1d1e1-0051-4000-8000-000000000051,Dr. Lucas Evans,graded,100,2024-04-16,2024-06-15,2024-06-22,"frontend,progressive,component",4.0,"Vue.js, Firebase",https://github.com/harbor/event-scheduler-app,https://demo.harbor.edu/evschedapp,approved,approved,approved,2024-04-16Z,2024-06-15
2a5643ed-63c5-41d6-b7a6-d47d55c50363,proj-0050,b1a1d1e1-0050-4000-8000-000000000050,76219bc1-6b1e-4605-b1b6-ec6425f7cc0a,Inventory Dashboard,Inventory dashboard app,Operations Management,b1a1d1e1-0049-4000-8000-000000000049;b1a1d1e1-0052-4000-8000-000000000052,b1a1d1e1-0049-4000-8000-000000000049;b1a1d1e1-0052-4000-8000-000000000052,Dr. Priya Singh,graded,100,2024-04-18,2024-06-17,2024-06-24,"project,academic,software",3.7,"PHP, MySQL",https://github.com/harbor/inventory-dashboard,https://demo.harbor.edu/invdash,approved,approved,approved,2024-04-18Z,2024-06-17
